modele,strategie_desequilibre,threshold,recall,precision,f1,accuracy,roc_auc,pr_auc,tn,fp,fn,tp,clients_alertes
LogisticRegression_random_over,random_over_sampling,0.1,1.0,0.10456176319835982,0.18932714617169374,0.1265,0.7460151098301235,0.2461120163030497,49,1747,0,204,1951
LogisticRegression_class_weight,class_weight_balanced,0.1,1.0,0.10450819672131148,0.18923933209647495,0.126,0.7500327525219441,0.25128790506070137,48,1748,0,204,1952
LogisticRegression_random_under,random_under_sampling,0.1,1.0,0.10440122824974411,0.18906394810009267,0.125,0.7394400410498274,0.24404756217999912,46,1750,0,204,1954
RandomForest_class_weight,class_weight_balanced_subsample,0.1,1.0,0.10225563909774436,0.1855388813096862,0.1045,0.7980015502860387,0.26227603938283794,5,1791,0,204,1995
LogisticRegression_random_under,random_under_sampling,0.15,0.9901960784313726,0.10854379365932294,0.19564164648910412,0.1695,0.7394400410498274,0.24404756217999912,137,1659,2,202,1861
LogisticRegression_class_weight,class_weight_balanced,0.15,0.9852941176470589,0.10870740941049216,0.19581100828056502,0.1745,0.7500327525219441,0.25128790506070137,148,1648,3,201,1849
LogisticRegression_smote,smote,0.1,0.9852941176470589,0.10618066561014262,0.1917024320457797,0.1525,0.7412305122494433,0.2468178575269445,104,1692,3,201,1893
LogisticRegression_random_over,random_over_sampling,0.15,0.9754901960784313,0.1079761258817146,0.19443087445041524,0.1755,0.7460151098301235,0.2461120163030497,152,1644,5,199,1843
RandomForest_class_weight,class_weight_balanced_subsample,0.15,0.9705882352941176,0.12051125989044431,0.21440173253925285,0.2745,0.7980015502860387,0.26227603938283794,351,1445,6,198,1643
LogisticRegression_random_under,random_under_sampling,0.2,0.9656862745098039,0.11453488372093024,0.2047817047817048,0.235,0.7394400410498274,0.24404756217999912,273,1523,7,197,1720
LogisticRegression_smote,smote,0.15,0.9656862745098039,0.11276473955352032,0.20194771911840081,0.2215,0.7412305122494433,0.2468178575269445,246,1550,7,197,1747
LogisticRegression_random_over,random_over_sampling,0.2,0.9558823529411765,0.11768255884127941,0.20956475013433637,0.2645,0.7460151098301235,0.2461120163030497,334,1462,9,195,1657
LogisticRegression_random_under,random_under_sampling,0.25,0.9509803921568627,0.1262199089134678,0.22286042504307868,0.3235,0.7394400410498274,0.24404756217999912,453,1343,10,194,1537
LogisticRegression_class_weight,class_weight_balanced,0.2,0.9509803921568627,0.11589008363201912,0.2066027689030884,0.255,0.7500327525219441,0.25128790506070137,316,1480,10,194,1674
LogisticRegression_smote,smote,0.2,0.946078431372549,0.12395632626846499,0.21919363997728564,0.3125,0.7412305122494433,0.2468178575269445,432,1364,11,193,1557
LogisticRegression_class_weight,class_weight_balanced,0.25,0.9411764705882353,0.12972972972972974,0.22802850356294538,0.35,0.7500327525219441,0.25128790506070137,508,1288,12,192,1480
XGBoost_scale_pos_weight,scale_pos_weight,0.1,0.9411764705882353,0.12964213369345037,0.22789317507418397,0.3495,0.7966150268570681,0.2816023141544822,507,1289,12,192,1481
LogisticRegression_random_over,random_over_sampling,0.25,0.9313725490196079,0.1296928327645051,0.22768124625524266,0.3555,0.7460151098301235,0.2461120163030497,521,1275,14,190,1465
LogisticRegression_smote,smote,0.25,0.9215686274509803,0.1346704871060172,0.235,0.388,0.7412305122494433,0.2468178575269445,588,1208,16,188,1396
LogisticRegression_random_under,random_under_sampling,0.3,0.9117647058823529,0.14006024096385541,0.24281984334203655,0.42,0.7394400410498274,0.24404756217999912,654,1142,18,186,1328
